"feature_type","feature_id","comparison","family","group_var","reference","contrast","logFC","AveExpr","t","p_value","q_value","B","n_reference","n_contrast","adjusted_by","significant","feature_name","annotation_source","kegg_pathways","kegg_processes","kegg_modules","kegg_process_category","feature_label","feature_label_plot"
"kegg_pathway","ko00363","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.477472421303618,-3.45049167212059,0.856761966714294,0.393848539899677,0.965958536082947,-4.62149705166229,45,45,"timepoint",FALSE,"Bisphenol degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Bisphenol degradation [ko00363]","Bisphenol degradation"
"kegg_pathway","ko00364","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0415336408511516,-3.39257648818341,-0.0973194102822516,0.922688814496603,0.970240249744685,-4.67663007004972,45,45,"timepoint",FALSE,"Fluorobenzoate degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fluorobenzoate degradation [ko00364]","Fluorobenzoate degradation"
"kegg_pathway","ko00380","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.139241904449662,3.4936545446246,0.849329402951538,0.397948193175662,0.965958536082947,-4.62245493885654,45,45,"timepoint",FALSE,"Tryptophan metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Tryptophan metabolism [ko00380]","Tryptophan metabolism"
"kegg_pathway","ko00430","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.169236045813498,3.02519170088516,1.0058289097664,0.317190429883102,0.965958536082947,-4.60058527559611,45,45,"timepoint",FALSE,"Taurine and hypotaurine metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Taurine and hypotaurine metabolism [ko00430]","Taurine and hypotaurine metabolism"
"kegg_pathway","ko00440","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0611807439561823,2.58372065757832,-0.281097017060705,0.77928024096681,0.965958536082947,-4.67130287563349,45,45,"timepoint",FALSE,"Phosphonate and phosphinate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Phosphonate and phosphinate metabolism [ko00440]","Phosphonate and phosphinate metabolism"
"kegg_pathway","ko00450","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.203116432366937,4.32110476256234,0.9558011183711,0.341729183641487,0.965958536082947,-4.60796309350114,45,45,"timepoint",FALSE,"Selenocompound metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Selenocompound metabolism [ko00450]","Selenocompound metabolism"
"kegg_pathway","ko00500","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0102718274510925,5.19473745836721,0.051578984938329,0.958978298497976,0.970240249744685,-4.67715218489482,45,45,"timepoint",FALSE,"Starch and sucrose metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Starch and sucrose metabolism [ko00500]","Starch and sucrose metabolism"
"kegg_pathway","ko00510","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.218216047431585,-5.49317407169709,-0.43701977942632,0.663142203787641,0.965958536082947,-4.66274170484203,45,45,"timepoint",FALSE,"N-Glycan biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","N-Glycan biosynthesis [ko00510]","N-Glycan biosynthesis"
"kegg_pathway","ko00513","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.66462446752892,-7.93472123330083,-2.44127118367799,0.0165894163893837,0.771407862106341,-4.2467239772395,45,45,"timepoint",FALSE,"Various types of N-glycan biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Various types of N-glycan biosynthesis [ko00513]","Various types of N-glycan biosynthesis"
"kegg_pathway","ko00514","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.347025433413778,-5.82869889391607,-0.762445813272075,0.447784615480469,0.965958536082947,-4.63304969835397,45,45,"timepoint",FALSE,"Other types of O-glycan biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Other types of O-glycan biosynthesis [ko00514]","Other types of O-glycan biosynthesis"
"kegg_pathway","ko00524","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.760935999534414,-0.840868673129457,1.53926251030207,0.127243536603915,0.965958536082947,-4.50000594064219,45,45,"timepoint",FALSE,"Butirosin and neomycin biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Butirosin and neomycin biosynthesis [ko00524]","Butirosin and neomycin biosynthesis"
"kegg_pathway","ko00531","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.00987221922682454,0.927031379025972,-0.0374107276465692,0.970240249744685,0.970240249744685,-4.6772488496162,45,45,"timepoint",FALSE,"Glycosaminoglycan degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycosaminoglycan degradation [ko00531]","Glycosaminoglycan degradation"
"kegg_pathway","ko00561","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0881157153365539,4.02679191265915,0.455069575892145,0.650153397269492,0.965958536082947,-4.66151217300077,45,45,"timepoint",FALSE,"Glycerolipid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycerolipid metabolism [ko00561]","Glycerolipid metabolism"
"kegg_pathway","ko00562","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.189989710192918,3.28648682538426,0.823052288249828,0.412650481752204,0.965958536082947,-4.62577645861329,45,45,"timepoint",FALSE,"Inositol phosphate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Inositol phosphate metabolism [ko00562]","Inositol phosphate metabolism"
"kegg_pathway","ko00564","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.164882505176376,4.99738746902275,0.854224212429457,0.395245382854051,0.965958536082947,-4.62182502055588,45,45,"timepoint",FALSE,"Glycerophospholipid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycerophospholipid metabolism [ko00564]","Glycerophospholipid metabolism"
"kegg_pathway","ko00565","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.137927571701028,-6.17686407941983,-0.292008726073386,0.770950985055524,0.965958536082947,-4.67082421670816,45,45,"timepoint",FALSE,"Ether lipid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Ether lipid metabolism [ko00565]","Ether lipid metabolism"
"kegg_pathway","ko00590","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.069969725434971,-0.160181977232816,-0.353849711100693,0.724277873008052,0.965958536082947,-4.66776854365783,45,45,"timepoint",FALSE,"Arachidonic acid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Arachidonic acid metabolism [ko00590]","Arachidonic acid metabolism"
"kegg_pathway","ko00591","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.32151594917157,-4.4470424021934,0.545390839855143,0.586831841857007,0.965958536082947,-4.654619682849,45,45,"timepoint",FALSE,"Linoleic acid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Linoleic acid metabolism [ko00591]","Linoleic acid metabolism"
"kegg_pathway","ko00592","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.342625789333866,1.43515235779225,1.13666700790026,0.258690399450455,0.965958536082947,-4.5795916477739,45,45,"timepoint",FALSE,"alpha-Linolenic acid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","alpha-Linolenic acid metabolism [ko00592]","alpha-Linolenic acid metabolism"
"kegg_pathway","ko00600","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0132218850858324,1.1505915661591,-0.0680477175433304,0.945898372059784,0.970240249744685,-4.67700114708203,45,45,"timepoint",FALSE,"Sphingolipid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Sphingolipid metabolism [ko00600]","Sphingolipid metabolism"
"kegg_pathway","ko00604","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.16342506695873,0.450240426665632,0.490523603923003,0.624955439042067,0.965958536082947,-4.65895353680245,45,45,"timepoint",FALSE,"Glycosphingolipid biosynthesis - ganglio series","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycosphingolipid biosynthesis - ganglio series [ko00604]","Glycosphingolipid biosynthesis - ganglio series"
"kegg_pathway","ko00620","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0965566065091933,5.22383006767715,0.574559482818978,0.567020495714837,0.965958536082947,-4.65213108394108,45,45,"timepoint",FALSE,"Pyruvate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Pyruvate metabolism [ko00620]","Pyruvate metabolism"
"kegg_pathway","ko00621","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.208894917816848,0.00515272315287436,-1.17594262767318,0.24271437204339,0.965958536082947,-4.57281482444591,45,45,"timepoint",FALSE,"Dioxin degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Dioxin degradation [ko00621]","Dioxin degradation"
"kegg_pathway","ko00622","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.141463366268253,-0.183161460413621,-0.786419500304409,0.433684440986045,0.965958536082947,-4.63023745804795,45,45,"timepoint",FALSE,"Xylene degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Xylene degradation [ko00622]","Xylene degradation"
"kegg_pathway","ko00623","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0362745598397412,2.81408303002236,0.16418265790225,0.869954957440975,0.965958536082947,-4.67528999150621,45,45,"timepoint",FALSE,"Toluene degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Toluene degradation [ko00623]","Toluene degradation"
"kegg_pathway","ko00624","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.16040056833832,-3.55589250527967,0.357638687900628,0.721449797289436,0.965958536082947,-4.66756238894165,45,45,"timepoint",FALSE,"Polycyclic aromatic hydrocarbon degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Polycyclic aromatic hydrocarbon degradation [ko00624]","Polycyclic aromatic hydrocarbon degradation"
"kegg_pathway","ko00625","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0441307296906676,1.00941737995009,-0.251407066730691,0.80207168362867,0.965958536082947,-4.67251327645102,45,45,"timepoint",FALSE,"Chloroalkane and chloroalkene degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Chloroalkane and chloroalkene degradation [ko00625]","Chloroalkane and chloroalkene degradation"
"kegg_pathway","ko00626","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0302401159942423,0.746445244456556,0.167263303184477,0.86753755992953,0.965958536082947,-4.67521174955053,45,45,"timepoint",FALSE,"Naphthalene degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Naphthalene degradation [ko00626]","Naphthalene degradation"
"kegg_pathway","ko00627","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0774343701947163,2.03679015951053,-0.410155371340485,0.682665225143321,0.965958536082947,-4.66448023530157,45,45,"timepoint",FALSE,"Aminobenzoate degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Aminobenzoate degradation [ko00627]","Aminobenzoate degradation"
"kegg_pathway","ko00630","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0336275344809548,3.99419124207179,0.160877983389627,0.872549525502547,0.965958536082947,-4.67537230815421,45,45,"timepoint",FALSE,"Glyoxylate and dicarboxylate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glyoxylate and dicarboxylate metabolism [ko00630]","Glyoxylate and dicarboxylate metabolism"
"kegg_pathway","ko00633","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.161855095053734,2.22971047395499,0.738660935673365,0.462031971360051,0.965958536082947,-4.6357557671148,45,45,"timepoint",FALSE,"Nitrotoluene degradation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Nitrotoluene degradation [ko00633]","Nitrotoluene degradation"
"kegg_pathway","ko00680","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.137741486645781,4.89266399090928,0.789719029444456,0.431764451289136,0.965958536082947,-4.62984376027023,45,45,"timepoint",FALSE,"Methane metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Methane metabolism [ko00680]","Methane metabolism"
"kegg_pathway","ko00740","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0865684463658906,4.10300430338313,0.504356721963933,0.615241419551281,0.965958536082947,-4.65790370556952,45,45,"timepoint",FALSE,"Riboflavin metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Riboflavin metabolism [ko00740]","Riboflavin metabolism"
"kegg_pathway","ko00750","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.148604658787687,3.00157784001418,0.523457419731772,0.601940557647746,0.965958536082947,-4.65640662876754,45,45,"timepoint",FALSE,"Vitamin B6 metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Vitamin B6 metabolism [ko00750]","Vitamin B6 metabolism"
"kegg_pathway","ko00760","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.175256076288806,4.95286380148364,0.923417939482977,0.358254793834699,0.965958536082947,-4.61254554206093,45,45,"timepoint",FALSE,"Nicotinate and nicotinamide metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Nicotinate and nicotinamide metabolism [ko00760]","Nicotinate and nicotinamide metabolism"
"kegg_pathway","ko00920","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0723840683849511,3.4633489426346,0.316326806587481,0.752485847006577,0.965958536082947,-4.66969213579342,45,45,"timepoint",FALSE,"Sulfur metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Sulfur metabolism [ko00920]","Sulfur metabolism"
"kegg_pathway","ko00940","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.304392220395103,1.051329165881,-1.28738809048927,0.201254910721743,0.965958536082947,-4.55240762427348,45,45,"timepoint",FALSE,"Phenylpropanoid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Phenylpropanoid biosynthesis [ko00940]","Phenylpropanoid biosynthesis"
"kegg_pathway","ko00941","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0539815373883198,-3.62328394393006,-0.0974694770140271,0.922569981393691,0.970240249744685,-4.67662782929679,45,45,"timepoint",FALSE,"Flavonoid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Flavonoid biosynthesis [ko00941]","Flavonoid biosynthesis"
"kegg_pathway","ko00943","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.573404995976184,-7.74598730640566,-1.82279384889599,0.0716499876680601,0.965958536082947,-4.4310032813194,45,45,"timepoint",FALSE,"Isoflavonoid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Isoflavonoid biosynthesis [ko00943]","Isoflavonoid biosynthesis"
"kegg_pathway","ko00945","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.093554408891534,-4.16596768102204,0.171531345823661,0.86419049062563,0.965958536082947,-4.67510094959632,45,45,"timepoint",FALSE,"Stilbenoid, diarylheptanoid and gingerol biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Stilbenoid, diarylheptanoid and gingerol biosynthesis [ko00945]","Stilbenoid, diarylheptanoid and gingerol biosynthesis"
"kegg_pathway","ko00950","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0514840947044654,1.0384766456435,-0.254781569323469,0.799472206204437,0.965958536082947,-4.67238248429523,45,45,"timepoint",FALSE,"Isoquinoline alkaloid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Isoquinoline alkaloid biosynthesis [ko00950]","Isoquinoline alkaloid biosynthesis"
"kegg_pathway","ko01051","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.175981345278584,3.31731117367234,0.765724934893188,0.445840493356929,0.965958536082947,-4.63267005526821,45,45,"timepoint",FALSE,"Biosynthesis of ansamycins","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Biosynthesis of ansamycins [ko01051]","Biosynthesis of ansamycins"
"kegg_pathway","ko01053","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.0791025600522556,1.3679398554549,0.302111319099755,0.763263195046078,0.965958536082947,-4.67036485883532,45,45,"timepoint",FALSE,"Biosynthesis of siderophore group nonribosomal peptides","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Biosynthesis of siderophore group nonribosomal peptides [ko01053]","Biosynthesis of siderophore group nonribosomal peptides"
"kegg_pathway","ko01055","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.0368389827191256,1.51095886460355,-0.162782396794911,0.871054159227062,0.965958536082947,-4.6753250749502,45,45,"timepoint",FALSE,"Biosynthesis of vancomycin group antibiotics","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Biosynthesis of vancomycin group antibiotics [ko01055]","Biosynthesis of vancomycin group antibiotics"
"kegg_pathway","ko03030","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.190762395842425,5.09680185275652,0.824161524113905,0.41202331105021,0.965958536082947,-4.62563829813259,45,45,"timepoint",FALSE,"DNA replication","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Genetic information processing","DNA replication [ko03030]","DNA replication"
"kegg_pathway","ko03040","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",-0.391402248412246,-7.11611560639698,-0.858836650896852,0.392708842633649,0.965958536082947,-4.62122822685193,45,45,"timepoint",FALSE,"Spliceosome","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Genetic information processing","Spliceosome [ko03040]","Spliceosome"
"kegg_pathway","ko03060","global_BL15_vs_Ctrl","global_diet_adjusted_time","diet_code","Ctrl","BL15",0.167307796602195,4.64514840528699,0.783317714291863,0.435493932619502,0.965958536082947,-4.6306060959197,45,45,"timepoint",FALSE,"Protein export","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Genetic information processing","Protein export [ko03060]","Protein export"
