sample_id,Observed,Shannon,Simpson,Pielou,sample_id_clean,sample_type,include_qc,include_biological_analysis,diet_code,diet_label,hydrolysate_percent,fishmeal_percent,timepoint_day,tank,fish,group,forward_raw,reverse_raw,forward_symlink,reverse_symlink,treatment,treatment_label,timepoint_label,pairs_processed,pairs_written,reads.out,merged,nonchim,raw_to_nonchim_pct,timepoint,hydro_group,diet_label_short,diet_time,tax_level
Y2.2t90,17,2.19951859536533,0.854861987370561,0.776333557788612,BL15_D90_Tk2_F02,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,2,2,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t90/Y2.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.2t90/Y2.2t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t90/Y2.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.2t90/Y2.2t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,68529,68529,63695,63580,45421,66.2799690641918,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y2.3t30,25,1.3474343851765,0.630795238218927,0.418604027768507,BL15_D30_Tk2_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,2,3,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t30/Y2.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t30/Y2.3t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t30/Y2.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t30/Y2.3t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,65453,65453,59236,58694,56601,86.4757917895284,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y2.3t7,15,1.43300222898361,0.635021205423286,0.529163834703051,BL15_D07_Tk2_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,2,3,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t7/Y2.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t7/Y2.3t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t7/Y2.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t7/Y2.3t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,63835,63835,58451,57855,56968,89.242578522754,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y2.3t90,14,1.32610084718907,0.575964467386167,0.502490352258622,BL15_D90_Tk2_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,2,3,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t90/Y2.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.3t90/Y2.3t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t90/Y2.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.3t90/Y2.3t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,63367,63367,57845,57575,54299,85.6897123108243,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y2.4t30,28,1.77088250891487,0.739775226455637,0.531444724808251,BL15_D30_Tk2_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,2,4,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t30/Y2.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t30/Y2.4t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t30/Y2.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t30/Y2.4t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,77397,77397,69935,69656,61433,79.3738775404732,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y2.4t7,19,1.58295033213634,0.668950252017627,0.537606771047591,BL15_D07_Tk2_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,2,4,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t7/Y2.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t7/Y2.4t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t7/Y2.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t7/Y2.4t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,65042,65042,60745,59357,57655,88.6427231634944,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y2.4t90,16,0.233712279283644,0.0709605206985886,0.0842938865793422,BL15_D90_Tk2_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,2,4,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t90/Y2.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.4t90/Y2.4t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t90/Y2.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.4t90/Y2.4t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,69179,69179,63056,62777,62173,89.872649214357,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y2.5t30,11,1.18363871191744,0.565988987737999,0.493615682613246,BL15_D30_Tk2_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,2,5,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t30/Y2.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t30/Y2.5t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t30/Y2.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t30/Y2.5t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,71995,71995,61548,61472,59687,82.9043683589138,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y2.5t7,17,1.17498447511762,0.533049720823289,0.414717965938787,BL15_D07_Tk2_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,2,5,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t7/Y2.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t7/Y2.5t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t7/Y2.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t7/Y2.5t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,62618,62618,57262,57145,55725,88.9919831358395,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y2.5t90,21,1.45498387365142,0.684850901749952,0.477902168045576,BL15_D90_Tk2_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,2,5,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t90/Y2.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y2.5t90/Y2.5t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t90/Y2.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y2.5t90/Y2.5t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,62601,62601,57614,56582,52457,83.7957860098082,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y3.1t30,16,1.73564770629135,0.760967190939498,0.62600258464921,BL15_D30_Tk3_F01,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,3,1,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t30/Y3.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t30/Y3.1t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t30/Y3.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t30/Y3.1t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,73076,73076,66086,65304,48603,66.5102085500027,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y3.1t7,15,1.04877347750908,0.471583700199941,0.387279924531022,BL15_D07_Tk3_F01,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,3,1,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t7/Y3.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t7/Y3.1t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t7/Y3.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t7/Y3.1t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,64861,64861,60297,57805,57583,88.779081420268,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y3.1t90,7,0.0344424795127923,0.00877728573060299,0.0176999331287281,BL15_D90_Tk3_F01,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,3,1,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t90/Y3.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.1t90/Y3.1t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t90/Y3.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.1t90/Y3.1t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,66711,66711,61439,61402,61393,92.0283011797155,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y3.2t30,16,0.452652112315777,0.189161503313954,0.163259739421471,BL15_D30_Tk3_F02,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,3,2,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t30/Y3.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t30/Y3.2t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t30/Y3.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t30/Y3.2t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,62486,62486,56882,56761,55868,89.4088275773773,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y3.2t7,21,0.636617874467649,0.224219918169499,0.209102704115292,BL15_D07_Tk3_F02,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,3,2,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t7/Y3.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t7/Y3.2t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t7/Y3.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t7/Y3.2t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,78800,78800,74167,73476,71002,90.1040609137056,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y3.2t90,17,0.0745316483914691,0.0185636573233529,0.0263064017215042,BL15_D90_Tk3_F02,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,3,2,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t90/Y3.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.2t90/Y3.2t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t90/Y3.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.2t90/Y3.2t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,66727,66727,60919,60846,60822,91.1505087895455,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y3.3t30,30,2.47257873471746,0.862473887569646,0.726973020751039,BL15_D30_Tk3_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,3,3,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t30/Y3.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t30/Y3.3t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t30/Y3.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t30/Y3.3t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,66736,66736,61410,59539,57810,86.6249100935028,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y3.3t7,20,0.955701869855263,0.386244800591428,0.319021121577552,BL15_D07_Tk3_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,3,3,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t7/Y3.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t7/Y3.3t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t7/Y3.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t7/Y3.3t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,64727,64727,58181,57873,56770,87.7068302254083,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y3.3t90,10,1.38549905084642,0.684882557562984,0.601714592464792,BL15_D90_Tk3_F03,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,3,3,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t90/Y3.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.3t90/Y3.3t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t90/Y3.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.3t90/Y3.3t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,64145,64145,59151,59090,57303,89.3335411957284,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y3.4t30,20,2.21704170697659,0.84055644121276,0.740066703072367,BL15_D30_Tk3_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,3,4,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t30/Y3.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t30/Y3.4t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t30/Y3.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t30/Y3.4t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,63363,63363,57892,57701,54952,86.7256916497009,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y3.4t7,13,0.940588744909195,0.394644350925453,0.366708505247087,BL15_D07_Tk3_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,3,4,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t7/Y3.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t7/Y3.4t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t7/Y3.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t7/Y3.4t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,64954,64954,59284,59038,58719,90.4008990978231,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y3.4t90,6,0.0302020959008847,0.00808832076307453,0.0168561106664036,BL15_D90_Tk3_F04,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,3,4,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t90/Y3.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.4t90/Y3.4t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t90/Y3.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.4t90/Y3.4t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,65469,65469,59834,59694,59691,91.1744489758512,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Y3.5t30,14,1.63161559127672,0.675813407244777,0.618256971141507,BL15_D30_Tk3_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,30,3,5,BL15_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t30/Y3.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t30/Y3.5t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t30/Y3.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t30/Y3.5t30.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D30,65217,65217,59293,59237,54429,83.4583007498045,D30,Hydrolysate,Hydrolysate_15,BL15_D30,ASV
Y3.5t7,21,1.15135322191154,0.457158505412493,0.378172027128326,BL15_D07_Tk3_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,7,3,5,BL15_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t7/Y3.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t7/Y3.5t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t7/Y3.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t7/Y3.5t7.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D07,79328,79328,73204,71886,70259,88.5677188382412,D07,Hydrolysate,Hydrolysate_15,BL15_D07,ASV
Y3.5t90,10,1.3777631516693,0.683578401396408,0.598354934139609,BL15_D90_Tk3_F05,Intestine,yes,yes,BL15,blue_whiting_hydrolysate_15,15,0,90,3,5,BL15_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t90/Y3.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Y3.5t90/Y3.5t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t90/Y3.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Y3.5t90/Y3.5t90.raw_2.fastq.gz,BL15,blue_whiting_hydrolysate_15,D90,66095,66095,60572,60485,58794,88.9537786519404,D90,Hydrolysate,Hydrolysate_15,BL15_D90,ASV
Z1.1t30,13,1.98464159479921,0.84006162081477,0.773754689941855,BL30_D30_Tk1_F01,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,30,1,1,BL30_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t30/Z1.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t30/Z1.1t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t30/Z1.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t30/Z1.1t30.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D30,72440,72440,66229,65929,47500,65.5715074544451,D30,Hydrolysate,Hydrolysate_30,BL30_D30,ASV
Z1.1t7,60,2.610874516852,0.873872818279185,0.637678260140132,BL30_D07_Tk1_F01,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,7,1,1,BL30_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t7/Z1.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t7/Z1.1t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t7/Z1.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t7/Z1.1t7.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D07,64747,64747,59323,58638,56550,87.3399539747015,D07,Hydrolysate,Hydrolysate_30,BL30_D07,ASV
Z1.1t90,9,1.31926518594356,0.587623434777946,0.600423461284488,BL30_D90_Tk1_F01,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,90,1,1,BL30_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t90/Z1.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.1t90/Z1.1t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t90/Z1.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.1t90/Z1.1t90.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D90,64893,64893,59935,59864,58954,90.8480113417472,D90,Hydrolysate,Hydrolysate_30,BL30_D90,ASV
Z1.2t30,19,1.01026284743546,0.553714473988148,0.343108773720099,BL30_D30_Tk1_F02,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,30,1,2,BL30_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t30/Z1.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t30/Z1.2t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t30/Z1.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t30/Z1.2t30.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D30,79921,79921,71797,71607,64993,81.3215550355977,D30,Hydrolysate,Hydrolysate_30,BL30_D30,ASV
Z1.2t7,34,1.54937703545198,0.536344272013294,0.439370003332437,BL30_D07_Tk1_F02,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,7,1,2,BL30_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t7/Z1.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t7/Z1.2t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t7/Z1.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t7/Z1.2t7.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D07,64607,64607,59761,58731,51747,80.0950361415946,D07,Hydrolysate,Hydrolysate_30,BL30_D07,ASV
Z1.2t90,4,0.0171256168836331,0.00425051469984827,0.0123535212750909,BL30_D90_Tk1_F02,Intestine,yes,yes,BL30,blue_whiting_hydrolysate_30,30,0,90,1,2,BL30_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t90/Z1.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/Z1.2t90/Z1.2t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t90/Z1.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/Z1.2t90/Z1.2t90.raw_2.fastq.gz,BL30,blue_whiting_hydrolysate_30,D90,64338,64338,57398,57368,57368,89.1665889520967,D90,Hydrolysate,Hydrolysate_30,BL30_D90,ASV
