"ASV","16S_rRNA_Count","NSTI","best_domain","closest_reference_genome"
"ASV00198",7,0.059494,"bac","GCA_018842655.1"
"ASV00151",6,0.058354,"bac","GCF_023702675.1"
"ASV00061",5,0.00015,"bac","GCF_003641185.1"
"ASV00120",1,0.007299,"bac","GCF_003691365.1"
"ASV00255",8,0.061051,"bac","GCF_014169315.1"
"ASV00058",1,0.056251,"bac","GCA_024529955.1"
"ASV00202",1,0.006637,"bac","GCF_000716435.1"
"ASV00092",1,0.007204,"bac","GCF_003471165.1"
"ASV00067",1,0.056452,"bac","GCA_024529955.1"
"ASV00046",6,0.057687,"bac","GCF_023702675.1"
"ASV00181",1,0.003279,"bac","GCF_014145615.1"
"ASV00025",1,0.00015,"bac","GCF_003471165.1"
"ASV00041",1,0.108114,"bac","GCF_003026355.1"
"ASV00059",6,0.040346,"bac","GCF_014268755.2"
"ASV00064",2,0.00015,"bac","GCF_000153925.1"
"ASV00036",7,0.038498,"bac","GCF_002965065.1"
"ASV00075",1,0.088183,"bac","GCA_018064845.1"
"ASV00091",1,0.02818,"bac","GCF_001654615.1"
"ASV00034",1,0.026762,"bac","GCF_001654615.1"
"ASV00043",1,0.013807,"bac","GCF_015751045.1"
"ASV00103",1,0.067202,"bac","GCF_001620265.1"
"ASV00080",1,0.00015,"bac","GCF_000173975.1"
"ASV00023",1,0.067373,"bac","GCF_900088415.1"
"ASV00030",6,0.008572,"bac","GCF_000763495.1"
"ASV00253",7,0.043238,"bac","GCF_006715025.1"
"ASV00019",7,0.00015,"bac","GCF_013009555.1"
"ASV00006",1,0.027566,"bac","GCF_001571325.1"
"ASV00010",10,0.109465,"bac","GCF_900460535.1"
"ASV00098",9,0.000154,"bac","GCF_009497655.1"
"ASV00182",1,0.007053,"bac","GCA_905181935.1"
"ASV00014",2,0.062559,"bac","GCF_000222585.1"
"ASV00050",6,0.057185,"bac","GCF_023702675.1"
"ASV00166",6,0.06413,"bac","GCF_023702675.1"
"ASV00119",6,0.076801,"bac","GCF_023702675.1"
"ASV00191",7,0.044462,"bac","GCF_006715025.1"
